시군구명,연령(구분),사업장가입자,지역가입자,임의가입자,임의계속가입자
서울특별시 종로구,18_19,2367,87,21,0
서울특별시 종로구,20_24,14475,1709,75,0
서울특별시 종로구,25_29,35938,3129,22,0
서울특별시 종로구,30_34,41374,3068,6,0
서울특별시 종로구,35_39,37039,2160,41,0
서울특별시 중구,18_19,1560,67,6,0
서울특별시 중구,20_24,20340,1245,35,0
서울특별시 중구,25_29,65519,2401,9,0
서울특별시 중구,30_34,80517,2765,10,0
서울특별시 중구,35_39,71715,2058,47,0
서울특별시 용산구,18_19,886,125,26,0
서울특별시 용산구,20_24,11251,2131,81,0
서울특별시 용산구,25_29,23756,4348,29,0
서울특별시 용산구,30_34,28235,4969,28,0
서울특별시 용산구,35_39,23069,3684,72,0
서울특별시 성동구,18_19,535,149,30,0
서울특별시 성동구,20_24,7715,3019,140,0
서울특별시 성동구,25_29,25659,5904,36,0
서울특별시 성동구,30_34,29403,5437,22,0
서울특별시 성동구,35_39,20824,3998,105,0
서울특별시 광진구,18_19,163,190,45,0
서울특별시 광진구,20_24,2400,4191,149,0
서울특별시 광진구,25_29,7291,8668,37,0
서울특별시 광진구,30_34,8157,7641,27,0
서울특별시 광진구,35_39,7196,5272,71,0
서울특별시 동대문구,18_19,106,206,34,0
서울특별시 동대문구,20_24,2354,4536,190,0
서울특별시 동대문구,25_29,7367,7840,52,0
서울특별시 동대문구,30_34,8731,6641,17,0
서울특별시 동대문구,35_39,7970,4986,86,0
서울특별시 중랑구,18_19,82,157,18,0
서울특별시 중랑구,20_24,1418,3401,96,0
서울특별시 중랑구,25_29,4247,7225,22,0
서울특별시 중랑구,30_34,4724,7780,29,0
서울특별시 중랑구,35_39,4550,6022,94,0
서울특별시 성북구,18_19,84,278,62,0
서울특별시 성북구,20_24,1845,5667,260,0
서울특별시 성북구,25_29,6290,8850,49,0
서울특별시 성북구,30_34,6907,7557,31,0
서울특별시 성북구,35_39,6080,5864,142,0
서울특별시 강북구,18_19,58,152,23,0
서울특별시 강북구,20_24,956,3148,74,0
서울특별시 강북구,25_29,2499,5506,13,0
서울특별시 강북구,30_34,2860,5431,14,0
서울특별시 강북구,35_39,2486,4212,56,0
서울특별시 도봉구,18_19,46,147,17,0
서울특별시 도봉구,20_24,918,2803,74,0
서울특별시 도봉구,25_29,2565,5339,16,0
서울특별시 도봉구,30_34,2926,5352,23,0
서울특별시 도봉구,35_39,2663,4299,67,0
서울특별시 노원구,18_19,95,274,88,0
서울특별시 노원구,20_24,1870,5601,193,0
서울특별시 노원구,25_29,5156,8336,60,0
서울특별시 노원구,30_34,5382,7274,45,0
서울특별시 노원구,35_39,4946,5672,151,0
서울특별시 은평구,18_19,66,253,51,0
서울특별시 은평구,20_24,1382,4309,141,0
서울특별시 은평구,25_29,3821,8710,28,0
서울특별시 은평구,30_34,4431,8704,38,0
서울특별시 은평구,35_39,4024,6413,127,0
서울특별시 서대문구,18_19,89,155,35,0
서울특별시 서대문구,20_24,2205,3826,190,0
서울특별시 서대문구,25_29,7819,7058,59,0
서울특별시 서대문구,30_34,9701,6157,35,0
서울특별시 서대문구,35_39,8360,4246,122,0
서울특별시 마포구,18_19,595,190,63,0
서울특별시 마포구,20_24,9657,4218,238,0
서울특별시 마포구,25_29,32365,8997,54,0
서울특별시 마포구,30_34,35761,8571,36,0
서울특별시 마포구,35_39,27440,5989,138,0
서울특별시 양천구,18_19,113,243,109,0
서울특별시 양천구,20_24,1691,3699,297,0
서울특별시 양천구,25_29,5185,7028,53,0
서울특별시 양천구,30_34,6190,6691,36,0
서울특별시 양천구,35_39,5734,5261,168,0
서울특별시 강서구,18_19,352,291,68,0
서울특별시 강서구,20_24,7501,5206,163,0
서울특별시 강서구,25_29,28550,10635,50,0
서울특별시 강서구,30_34,36000,11357,53,0
서울특별시 강서구,35_39,31967,8341,196,0
서울특별시 구로구,18_19,248,210,34,0
서울특별시 구로구,20_24,5012,3483,98,0
서울특별시 구로구,25_29,18771,6573,25,0
서울특별시 구로구,30_34,20824,6716,41,0
서울특별시 구로구,35_39,16917,5346,136,0
서울특별시 금천구,18_19,1582,100,8,0
서울특별시 금천구,20_24,8767,1957,25,0
서울특별시 금천구,25_29,27571,4657,8,0
서울특별시 금천구,30_34,29618,4803,10,0
서울특별시 금천구,35_39,23389,3290,56,0
서울특별시 영등포구,18_19,934,180,52,0
서울특별시 영등포구,20_24,14398,3294,153,0
서울특별시 영등포구,25_29,60921,7259,41,0
서울특별시 영등포구,30_34,75265,7458,35,0
서울특별시 영등포구,35_39,72111,5335,155,0
서울특별시 동작구,18_19,101,235,72,0
서울특별시 동작구,20_24,1645,4471,216,0
서울특별시 동작구,25_29,5835,8683,76,0
서울특별시 동작구,30_34,7089,7700,34,0
서울특별시 동작구,35_39,6309,5319,109,0
서울특별시 관악구,18_19,102,280,35,0
서울특별시 관악구,20_24,2036,6112,216,0
서울특별시 관악구,25_29,7081,16402,69,0
서울특별시 관악구,30_34,8136,13847,35,0
서울특별시 관악구,35_39,6498,8334,70,0
서울특별시 서초구,18_19,857,260,118,0
서울특별시 서초구,20_24,15715,3857,330,0
서울특별시 서초구,25_29,62249,7044,85,0
서울특별시 서초구,30_34,70835,7064,48,0
서울특별시 서초구,35_39,58160,5438,181,0
서울특별시 강남구,18_19,2517,377,204,0
서울특별시 강남구,20_24,36713,5038,421,0
서울특별시 강남구,25_29,128142,10314,95,0
서울특별시 강남구,30_34,148289,11270,49,0
서울특별시 강남구,35_39,114938,8764,209,0
서울특별시 송파구,18_19,1703,377,120,0
서울특별시 송파구,20_24,16075,6001,400,0
서울특별시 송파구,25_29,42185,11352,122,0
서울특별시 송파구,30_34,49244,11714,61,0
서울특별시 송파구,35_39,42592,9344,324,0
서울특별시 강동구,18_19,186,222,84,0
서울특별시 강동구,20_24,3114,4150,175,0
서울특별시 강동구,25_29,11726,7613,48,0
서울특별시 강동구,30_34,14120,7967,48,0
서울특별시 강동구,35_39,13794,6518,224,0
부산광역시 중구,18_19,165,22,1,0
부산광역시 중구,20_24,1632,402,5,0
부산광역시 중구,25_29,4015,654,2,0
부산광역시 중구,30_34,3843,666,1,0
부산광역시 중구,35_39,3494,468,2,0
부산광역시 서구,18_19,55,63,3,0
부산광역시 서구,20_24,690,974,26,0
부산광역시 서구,25_29,2067,1400,5,0
부산광역시 서구,30_34,2148,1296,5,0
부산광역시 서구,35_39,2007,1063,16,0
부산광역시 동구,18_19,56,49,1,0
부산광역시 동구,20_24,1247,603,16,0
부산광역시 동구,25_29,3912,1240,1,0
부산광역시 동구,30_34,4249,1271,2,0
부산광역시 동구,35_39,3561,1046,14,0
부산광역시 영도구,18_19,35,61,8,0
부산광역시 영도구,20_24,664,862,12,0
부산광역시 영도구,25_29,2010,1324,3,0
부산광역시 영도구,30_34,2527,1238,1,0
부산광역시 영도구,35_39,2587,1071,14,0
부산광역시 부산진구,18_19,193,212,17,0
부산광역시 부산진구,20_24,3629,3953,61,0
부산광역시 부산진구,25_29,9421,7042,21,0
부산광역시 부산진구,30_34,10407,6845,23,0
부산광역시 부산진구,35_39,7860,5061,69,0
부산광역시 동래구,18_19,53,184,31,0
부산광역시 동래구,20_24,1389,2241,69,0
부산광역시 동래구,25_29,4384,3843,13,0
부산광역시 동래구,30_34,5067,3684,24,0
부산광역시 동래구,35_39,4175,3131,76,0
부산광역시 남구,18_19,131,180,29,0
부산광역시 남구,20_24,1838,3334,90,0
부산광역시 남구,25_29,6371,4156,21,0
부산광역시 남구,30_34,7575,3557,19,0
부산광역시 남구,35_39,6654,2788,60,0
부산광역시 북구,18_19,47,132,21,0
부산광역시 북구,20_24,979,2199,68,0
부산광역시 북구,25_29,3085,3934,10,0
부산광역시 북구,30_34,3485,3594,18,0
부산광역시 북구,35_39,2769,2924,49,0
부산광역시 해운대구,18_19,238,303,60,0
부산광역시 해운대구,20_24,3149,3334,116,0
부산광역시 해운대구,25_29,9556,5442,31,0
부산광역시 해운대구,30_34,10979,5630,25,0
부산광역시 해운대구,35_39,8959,4517,108,0
부산광역시 사하구,18_19,101,178,21,0
부산광역시 사하구,20_24,1664,2805,42,0
부산광역시 사하구,25_29,4895,4122,12,0
부산광역시 사하구,30_34,6137,3625,16,0
부산광역시 사하구,35_39,5787,3096,54,0
부산광역시 금정구,18_19,77,137,26,0
부산광역시 금정구,20_24,1280,2570,82,0
부산광역시 금정구,25_29,3853,3989,27,0
부산광역시 금정구,30_34,4961,3175,5,0
부산광역시 금정구,35_39,4574,2317,37,0
부산광역시 강서구,18_19,228,83,13,0
부산광역시 강서구,20_24,3011,844,10,0
부산광역시 강서구,25_29,8820,1291,3,0
부산광역시 강서구,30_34,12777,1660,25,0
부산광역시 강서구,35_39,13143,1864,71,0
부산광역시 연제구,18_19,92,119,26,0
부산광역시 연제구,20_24,1151,1788,55,0
부산광역시 연제구,25_29,3730,3318,6,0
부산광역시 연제구,30_34,4607,3267,15,0
부산광역시 연제구,35_39,4229,2614,68,0
부산광역시 수영구,18_19,78,110,13,0
부산광역시 수영구,20_24,1234,1580,45,0
부산광역시 수영구,25_29,3503,3197,12,0
부산광역시 수영구,30_34,3535,3306,11,0
부산광역시 수영구,35_39,2792,2595,37,0
부산광역시 사상구,18_19,113,127,10,0
부산광역시 사상구,20_24,1892,1975,22,0
부산광역시 사상구,25_29,6111,3008,6,0
부산광역시 사상구,30_34,7535,2933,6,0
부산광역시 사상구,35_39,6878,2191,31,0
부산광역시 기장군,18_19,171,147,14,0
부산광역시 기장군,20_24,1512,1403,26,0
부산광역시 기장군,25_29,4154,2015,8,0
부산광역시 기장군,30_34,5335,2108,16,0
부산광역시 기장군,35_39,5353,1967,73,0
대구광역시 중구,18_19,150,61,11,0
대구광역시 중구,20_24,2638,1074,22,0
대구광역시 중구,25_29,6534,1928,7,0
대구광역시 중구,30_34,6237,1855,10,0
대구광역시 중구,35_39,4661,1436,35,0
대구광역시 동구,18_19,153,177,22,0
대구광역시 동구,20_24,2122,2750,62,0
대구광역시 동구,25_29,7405,5037,22,0
대구광역시 동구,30_34,9238,4970,37,0
대구광역시 동구,35_39,7863,3968,96,0
대구광역시 서구,18_19,58,73,4,0
대구광역시 서구,20_24,986,1219,14,0
대구광역시 서구,25_29,3163,2423,3,0
대구광역시 서구,30_34,3621,2526,11,0
대구광역시 서구,35_39,3383,1911,23,0
대구광역시 남구,18_19,42,88,7,0
대구광역시 남구,20_24,921,1384,21,0
대구광역시 남구,25_29,2802,2468,6,0
대구광역시 남구,30_34,2953,2505,3,0
대구광역시 남구,35_39,2430,1917,12,0
대구광역시 북구,18_19,158,314,28,0
대구광역시 북구,20_24,2519,4760,119,0
대구광역시 북구,25_29,7041,7386,25,0
대구광역시 북구,30_34,8655,5952,29,0
대구광역시 북구,35_39,7970,4553,85,0
대구광역시 수성구,18_19,219,245,79,0
대구광역시 수성구,20_24,2604,3585,214,0
대구광역시 수성구,25_29,7503,6437,60,0
대구광역시 수성구,30_34,8311,5683,14,0
대구광역시 수성구,35_39,6632,4160,106,0
대구광역시 달서구,18_19,258,331,53,0
대구광역시 달서구,20_24,3935,5167,146,0
대구광역시 달서구,25_29,12083,8515,33,0
대구광역시 달서구,30_34,13941,7652,43,0
대구광역시 달서구,35_39,12522,5732,120,0
대구광역시 달성군,18_19,196,152,14,0
대구광역시 달성군,20_24,1878,1908,29,0
대구광역시 달성군,25_29,5952,3207,11,0
대구광역시 달성군,30_34,8200,3140,21,0
대구광역시 달성군,35_39,8244,3001,79,0
인천광역시 중구,18_19,669,124,11,0
인천광역시 중구,20_24,4101,1359,32,0
인천광역시 중구,25_29,9565,2112,11,0
인천광역시 중구,30_34,9631,2409,18,0
인천광역시 중구,35_39,7630,2216,46,0
인천광역시 동구,18_19,10,36,1,0
인천광역시 동구,20_24,529,488,7,0
인천광역시 동구,25_29,1806,769,3,0
인천광역시 동구,30_34,2390,741,4,0
인천광역시 동구,35_39,2754,673,9,0
인천광역시 미추홀구,18_19,138,258,18,0
인천광역시 미추홀구,20_24,2067,4200,78,0
인천광역시 미추홀구,25_29,5393,7320,19,0
인천광역시 미추홀구,30_34,6618,7408,22,0
인천광역시 미추홀구,35_39,5949,6211,73,0
인천광역시 연수구,18_19,279,275,68,0
인천광역시 연수구,20_24,4094,3941,162,0
인천광역시 연수구,25_29,14002,5832,28,0
인천광역시 연수구,30_34,16010,5683,47,0
인천광역시 연수구,35_39,12987,4850,213,0
인천광역시 남동구,18_19,255,266,33,0
인천광역시 남동구,20_24,4451,4325,83,0
인천광역시 남동구,25_29,13118,8063,15,0
인천광역시 남동구,30_34,16126,8058,27,0
인천광역시 남동구,35_39,14649,6419,101,0
인천광역시 부평구,18_19,161,221,36,0
인천광역시 부평구,20_24,2847,4277,91,0
인천광역시 부평구,25_29,7987,8435,33,0
인천광역시 부평구,30_34,9300,9321,44,0
인천광역시 부평구,35_39,8778,7430,128,0
인천광역시 계양구,18_19,61,153,13,0
인천광역시 계양구,20_24,1413,2673,33,0
인천광역시 계양구,25_29,3895,4856,10,0
인천광역시 계양구,30_34,4555,5199,23,0
인천광역시 계양구,35_39,3997,3776,51,0
인천광역시 서구,18_19,314,378,43,0
인천광역시 서구,20_24,4438,5457,91,0
인천광역시 서구,25_29,13795,9501,23,0
인천광역시 서구,30_34,17823,10200,74,0
인천광역시 서구,35_39,17416,8909,252,0
인천광역시 강화군,18_19,22,38,0,0
인천광역시 강화군,20_24,312,394,7,0
인천광역시 강화군,25_29,805,573,1,0
인천광역시 강화군,30_34,1021,761,2,0
인천광역시 강화군,35_39,956,682,17,0
인천광역시 옹진군,18_19,2,12,0,0
인천광역시 옹진군,20_24,77,125,2,0
인천광역시 옹진군,25_29,210,142,0,0
인천광역시 옹진군,30_34,209,144,0,0
인천광역시 옹진군,35_39,228,149,1,0
광주광역시 동구,18_19,73,56,10,0
광주광역시 동구,20_24,1253,1226,51,0
광주광역시 동구,25_29,3599,1914,14,0
광주광역시 동구,30_34,3606,1649,10,0
광주광역시 동구,35_39,2931,1213,26,0
광주광역시 서구,18_19,146,189,43,0
광주광역시 서구,20_24,2421,3197,135,0
광주광역시 서구,25_29,7069,5608,22,0
광주광역시 서구,30_34,7352,4465,14,0
광주광역시 서구,35_39,6291,3357,55,0
광주광역시 남구,18_19,55,109,38,0
광주광역시 남구,20_24,1064,1900,120,0
광주광역시 남구,25_29,3033,3177,26,0
광주광역시 남구,30_34,3109,2732,13,0
광주광역시 남구,35_39,2735,2238,58,0
광주광역시 북구,18_19,369,268,49,0
광주광역시 북구,20_24,3590,4351,134,0
광주광역시 북구,25_29,10031,7484,46,0
광주광역시 북구,30_34,10360,6614,27,0
광주광역시 북구,35_39,8727,4973,111,0
광주광역시 광산구,18_19,230,318,45,0
광주광역시 광산구,20_24,4067,4630,82,0
광주광역시 광산구,25_29,10959,6708,20,0
광주광역시 광산구,30_34,11797,5435,32,0
광주광역시 광산구,35_39,10516,4172,112,0
대전광역시 동구,18_19,190,204,18,0
대전광역시 동구,20_24,2128,2879,47,0
대전광역시 동구,25_29,7085,3337,10,0
대전광역시 동구,30_34,9544,2888,16,0
대전광역시 동구,35_39,5829,2140,41,0
대전광역시 중구,18_19,180,133,26,0
대전광역시 중구,20_24,1911,2085,96,0
대전광역시 중구,25_29,4495,3437,20,0
대전광역시 중구,30_34,4626,3041,28,0
대전광역시 중구,35_39,3882,2322,48,0
대전광역시 서구,18_19,195,285,94,0
대전광역시 서구,20_24,3681,5057,213,0
대전광역시 서구,25_29,11460,9447,46,0
대전광역시 서구,30_34,12740,7737,43,0
대전광역시 서구,35_39,11191,5732,142,0
대전광역시 유성구,18_19,276,214,78,0
대전광역시 유성구,20_24,4668,4119,267,0
대전광역시 유성구,25_29,17492,7191,68,0
대전광역시 유성구,30_34,20804,5675,57,0
대전광역시 유성구,35_39,18194,4165,179,0
대전광역시 대덕구,18_19,106,109,10,0
대전광역시 대덕구,20_24,2057,1696,29,0
대전광역시 대덕구,25_29,6309,2524,6,0
대전광역시 대덕구,30_34,7722,2151,16,0
대전광역시 대덕구,35_39,7242,1721,24,0
울산광역시 중구,18_19,117,137,19,0
울산광역시 중구,20_24,1170,1610,47,0
울산광역시 중구,25_29,4176,2816,6,0
울산광역시 중구,30_34,5737,2677,11,0
울산광역시 중구,35_39,4927,2127,95,0
울산광역시 남구,18_19,139,228,43,0
울산광역시 남구,20_24,2518,2923,90,0
울산광역시 남구,25_29,8855,4959,21,0
울산광역시 남구,30_34,10689,4536,34,0
울산광역시 남구,35_39,9347,3356,106,0
울산광역시 동구,18_19,87,108,9,0
울산광역시 동구,20_24,1277,1226,18,0
울산광역시 동구,25_29,4381,1851,9,0
울산광역시 동구,30_34,4919,1697,12,0
울산광역시 동구,35_39,6477,1607,52,0
울산광역시 북구,18_19,98,197,11,0
울산광역시 북구,20_24,1269,1874,31,0
울산광역시 북구,25_29,4182,2808,11,0
울산광역시 북구,30_34,6037,2583,35,0
울산광역시 북구,35_39,5623,2116,92,0
울산광역시 울주군,18_19,159,201,21,0
울산광역시 울주군,20_24,2044,1947,54,0
울산광역시 울주군,25_29,6256,3030,15,0
울산광역시 울주군,30_34,9171,2528,22,0
울산광역시 울주군,35_39,8905,2022,51,0
세종특별자치시,18_19,247,256,115,0
세종특별자치시,20_24,3038,3125,249,0
세종특별자치시,25_29,9293,3930,64,0
세종특별자치시,30_34,11072,3970,64,0
세종특별자치시,35_39,10446,3712,277,0
경기도 수원시,18_19,1344,877,169,0
경기도 수원시,20_24,14230,13456,507,0
경기도 수원시,25_29,46465,22546,133,0
경기도 수원시,30_34,56823,20278,154,0
경기도 수원시,35_39,53049,14918,574,0
경기도 성남시,18_19,943,552,156,0
경기도 성남시,20_24,12923,8613,472,0
경기도 성남시,25_29,53790,14605,88,0
경기도 성남시,30_34,68413,14219,115,0
경기도 성남시,35_39,56523,11056,398,0
경기도 의정부시,18_19,145,224,26,0
경기도 의정부시,20_24,2103,4610,90,0
경기도 의정부시,25_29,5675,7928,16,0
경기도 의정부시,30_34,6379,7999,39,0
경기도 의정부시,35_39,5652,6704,115,0
경기도 안양시,18_19,328,294,99,0
경기도 안양시,20_24,5107,5045,237,0
경기도 안양시,25_29,17464,8427,47,0
경기도 안양시,30_34,20444,8213,66,0
경기도 안양시,35_39,17114,6727,247,0
경기도 부천시,18_19,489,434,75,0
경기도 부천시,20_24,5254,6997,204,0
경기도 부천시,25_29,14629,13354,48,0
경기도 부천시,30_34,17237,13276,58,0
경기도 부천시,35_39,15945,11015,199,0
경기도 광명시,18_19,102,178,32,0
경기도 광명시,20_24,1881,2636,108,0
경기도 광명시,25_29,5927,3866,20,0
경기도 광명시,30_34,7600,3673,20,0
경기도 광명시,35_39,7700,2974,99,0
경기도 동두천시,18_19,37,70,2,0
경기도 동두천시,20_24,412,792,9,0
경기도 동두천시,25_29,1064,1223,2,0
경기도 동두천시,30_34,1240,1248,5,0
경기도 동두천시,35_39,1244,1009,8,0
경기도 안산시,18_19,420,379,44,0
경기도 안산시,20_24,5864,7647,134,0
경기도 안산시,25_29,18679,12337,38,0
경기도 안산시,30_34,23616,11144,30,0
경기도 안산시,35_39,22017,8183,111,0
경기도 고양시,18_19,408,635,159,0
경기도 고양시,20_24,6204,9680,429,0
경기도 고양시,25_29,18049,18379,111,0
경기도 고양시,30_34,21317,18519,121,0
경기도 고양시,35_39,18926,14434,426,0
경기도 과천시,18_19,113,40,38,0
경기도 과천시,20_24,1957,747,78,0
경기도 과천시,25_29,7081,1267,20,0
경기도 과천시,30_34,7624,1167,21,0
경기도 과천시,35_39,5705,916,62,0
경기도 구리시,18_19,61,100,25,0
경기도 구리시,20_24,896,1704,62,0
경기도 구리시,25_29,2646,3182,13,0
경기도 구리시,30_34,3215,3180,12,0
경기도 구리시,35_39,2955,2536,59,0
경기도 평택시,18_19,502,460,41,0
경기도 평택시,20_24,6524,5505,88,0
경기도 평택시,25_29,21643,8814,28,0
경기도 평택시,30_34,26480,9147,75,0
경기도 평택시,35_39,23756,7864,217,0
경기도 남양주시,18_19,211,542,62,0
경기도 남양주시,20_24,3752,6991,170,0
경기도 남양주시,25_29,10160,10738,35,0
경기도 남양주시,30_34,12593,10776,58,0
경기도 남양주시,35_39,12441,9594,205,0
경기도 오산시,18_19,122,161,15,0
경기도 오산시,20_24,1639,2299,39,0
경기도 오산시,25_29,4564,3570,7,0
경기도 오산시,30_34,5763,3784,19,0
경기도 오산시,35_39,5540,3463,67,0
경기도 시흥시,18_19,247,307,34,0
경기도 시흥시,20_24,4252,4932,95,0
경기도 시흥시,25_29,13069,7843,19,0
경기도 시흥시,30_34,16992,7752,51,0
경기도 시흥시,35_39,16505,6972,177,0
경기도 군포시,18_19,176,137,28,0
경기도 군포시,20_24,2004,2259,105,0
경기도 군포시,25_29,5363,4023,30,0
경기도 군포시,30_34,6652,3987,21,0
경기도 군포시,35_39,6085,2926,105,0
경기도 의왕시,18_19,52,82,23,0
경기도 의왕시,20_24,905,1386,54,0
경기도 의왕시,25_29,2782,2319,21,0
경기도 의왕시,30_34,3472,2253,20,0
경기도 의왕시,35_39,3513,1835,66,0
경기도 하남시,18_19,158,257,39,0
경기도 하남시,20_24,2049,2868,104,0
경기도 하남시,25_29,6540,4737,27,0
경기도 하남시,30_34,8452,5147,25,0
경기도 하남시,35_39,8337,4660,163,0
경기도 용인시,18_19,946,793,191,0
경기도 용인시,20_24,10827,11512,466,0
경기도 용인시,25_29,32105,16319,109,0
경기도 용인시,30_34,37704,13796,136,0
경기도 용인시,35_39,36331,11383,602,0
경기도 파주시,18_19,249,328,45,0
경기도 파주시,20_24,3849,4611,100,0
경기도 파주시,25_29,10739,7059,31,0
경기도 파주시,30_34,14075,7269,66,0
경기도 파주시,35_39,13379,6653,196,0
경기도 이천시,18_19,184,244,21,0
경기도 이천시,20_24,2783,2032,33,0
경기도 이천시,25_29,11840,2899,13,0
경기도 이천시,30_34,15716,2796,25,0
경기도 이천시,35_39,13659,2581,46,0
경기도 안성시,18_19,197,193,18,0
경기도 안성시,20_24,2358,2221,38,0
경기도 안성시,25_29,7009,2828,8,0
경기도 안성시,30_34,8947,2594,11,0
경기도 안성시,35_39,8183,2448,35,0
경기도 김포시,18_19,250,252,55,0
경기도 김포시,20_24,4230,3905,92,0
경기도 김포시,25_29,11701,6561,32,0
경기도 김포시,30_34,14992,6899,45,0
경기도 김포시,35_39,14443,6715,257,0
경기도 화성시,18_19,934,686,140,0
경기도 화성시,20_24,12690,8219,239,0
경기도 화성시,25_29,39438,11730,57,0
경기도 화성시,30_34,49714,11712,172,0
경기도 화성시,35_39,44493,11128,638,0
경기도 광주시,18_19,209,281,15,0
경기도 광주시,20_24,2863,3557,45,0
경기도 광주시,25_29,7293,5452,8,0
경기도 광주시,30_34,9245,5966,23,0
경기도 광주시,35_39,9366,5806,97,0
경기도 양주시,18_19,148,164,22,0
경기도 양주시,20_24,1813,2528,31,0
경기도 양주시,25_29,4653,3944,9,0
경기도 양주시,30_34,6043,4156,24,0
경기도 양주시,35_39,5925,3904,61,0
경기도 포천시,18_19,111,79,5,0
경기도 포천시,20_24,2041,1252,15,0
경기도 포천시,25_29,5007,1834,3,0
경기도 포천시,30_34,6169,1697,9,0
경기도 포천시,35_39,6059,1478,25,0
경기도 여주시,18_19,52,100,2,0
경기도 여주시,20_24,812,993,14,0
경기도 여주시,25_29,2265,1442,3,0
경기도 여주시,30_34,2790,1474,4,0
경기도 여주시,35_39,2705,1306,15,0
경기도 연천군,18_19,11,22,5,0
경기도 연천군,20_24,217,289,11,0
경기도 연천군,25_29,534,398,2,0
경기도 연천군,30_34,684,412,2,0
경기도 연천군,35_39,736,350,10,0
경기도 가평군,18_19,48,62,3,0
경기도 가평군,20_24,407,487,4,0
경기도 가평군,25_29,1001,747,4,0
경기도 가평군,30_34,1088,743,3,0
경기도 가평군,35_39,1177,681,13,0
경기도 양평군,18_19,37,57,18,0
경기도 양평군,20_24,458,839,27,0
경기도 양평군,25_29,1372,1282,4,0
경기도 양평군,30_34,1766,1524,7,0
경기도 양평군,35_39,1646,1395,27,0
강원도 춘천시,18_19,177,312,32,0
강원도 춘천시,20_24,2454,3843,117,0
강원도 춘천시,25_29,7222,4581,28,0
강원도 춘천시,30_34,7804,3702,28,0
강원도 춘천시,35_39,6795,2909,85,0
강원도 원주시,18_19,251,287,40,0
강원도 원주시,20_24,3147,3730,93,0
강원도 원주시,25_29,11014,5289,21,0
강원도 원주시,30_34,14608,4739,42,0
강원도 원주시,35_39,11883,4082,113,0
강원도 강릉시,18_19,124,226,18,0
강원도 강릉시,20_24,1613,2181,38,0
강원도 강릉시,25_29,4309,2596,8,0
강원도 강릉시,30_34,4382,2241,11,0
강원도 강릉시,35_39,4043,2070,36,0
강원도 동해시,18_19,32,81,11,0
강원도 동해시,20_24,416,742,26,0
